min_cluster_size,min_sample,n_dim,validity_index_score,noise,top_10,top_1,n_clusters,total
50,5,2,0.23138549457144064,32391,19178,3504,270,104253
50,3,2,0.23507385104235784,27678,21644,3526,306,104253
50,4,2,0.21152829374716114,29701,21430,4815,297,104253
50,2,2,0.18435952501378325,23949,23638,6606,336,104253
50,1,2,0.15541669443296685,22266,23511,6624,353,104253
60,5,2,0.24055892728174666,31198,21409,4747,225,104253
60,4,2,0.21312357685906447,29372,21541,4815,252,104253
60,3,2,0.24287285661759012,27034,22771,4768,266,104253
60,2,2,0.20366441968564433,25762,20030,4692,299,104253
70,5,2,0.2479841610262661,32668,20141,3504,212,104253
60,1,2,0.16055701272225031,24439,19780,4726,311,104253
70,4,2,0.23508058707463717,29299,22235,3573,219,104253
70,3,2,0.2450117544931467,26032,25407,4105,220,104253
80,5,2,0.25394159192759713,33535,20141,3504,196,104253
70,2,2,0.23455943103970886,25921,20956,4692,257,104253
70,1,2,0.16259139446825494,24750,20815,4726,270,104253
80,3,2,0.2490886265036915,26242,25756,4105,197,104253
90,5,2,0.24514455218116193,34189,20281,3504,181,104253
80,2,2,0.2508342693857561,26869,20879,3520,231,104253
80,1,2,0.1852369655233768,24042,22552,4726,234,104253
100,5,2,0.2551752828408529,33377,22266,3504,165,104253
90,3,2,0.2501645307192017,27114,25756,4105,178,104253
90,2,2,0.24706221051278976,27126,21912,3520,207,104253
90,1,2,0.18411461490260753,25685,21699,3511,215,104253
100,3,2,0.24692921764364684,27721,25853,4105,167,104253
100,2,2,0.2562592857487205,27827,21912,3520,191,104253
100,1,2,0.18541454942104815,26590,22046,3539,197,104253
50,10,2,0.21502184741936944,34636,22778,3610,214,104253
60,10,2,0.22229383124986923,34588,22233,3610,198,104253
70,10,2,0.2197846218308936,35118,22233,3610,183,104253
80,10,2,0.21933170623792303,34960,22843,3610,171,104253
90,10,2,0.22195650357733823,35032,23016,3783,155,104253
100,10,2,0.25905482291504195,34321,25359,3783,137,104253
50,10,2,0.21502184741936944,34636,22778,3610,214,104253
60,10,2,0.22229383124986923,34588,22233,3610,198,104253
70,10,2,0.2197846218308936,35118,22233,3610,183,104253
80,10,2,0.21933170623792303,34960,22843,3610,171,104253
90,10,2,0.22195650357733823,35032,23016,3783,155,104253
100,10,2,0.25905482291504195,34321,25359,3783,137,104253
150,10,2,0.29436106733143347,27618,37480,13403,94,104253
50,2,10,0.24032180216001073,37722,17880,3515,264,104253
50,1,10,0.20650864373802647,36721,18024,3490,291,104253
60,2,10,0.22535279717394124,37117,18579,3515,210,104253
60,1,10,0.19662381483894859,35836,18863,3490,226,104253
70,2,10,0.2119722561821058,36649,19380,3515,191,104253
70,1,10,0.19733513441561362,36056,18863,3490,200,104253
80,2,10,0.21243591391789798,31239,27743,7434,153,104253
80,1,10,0.20741274380319302,30253,28916,7434,159,104253
50,35,2,0.28389771990239604,33128,31645,10858,157,104253
90,2,10,0.21297736802195905,31648,27743,7434,147,104253
90,1,10,0.201086926514845,30133,28156,7434,149,104253
100,1,10,0.21067406120964338,30329,28156,7434,139,104253
100,2,10,0.21416197570420514,32314,27743,7434,130,104253
150,1,10,0.20380269650391503,32444,28156,7434,104,104253
150,2,10,0.2019001166855252,34636,27103,6794,102,104253
60,35,2,0.28972154821186724,33455,31645,10858,143,104253
200,1,10,0.19808454495475677,32230,31264,7434,84,104253
200,2,10,0.19240104414134176,34312,29890,6794,84,104253
250,1,10,0.18522119749369764,34957,31264,7434,71,104253
250,2,10,0.1736896942684864,37220,29890,6794,70,104253
70,35,2,0.1836783271286392,32979,32950,10858,132,104253
300,1,10,0.15613288059045127,37457,30644,6814,62,104253
300,2,10,0.16156462754228526,39237,29890,6794,61,104253
80,35,2,0.1977590271789848,32572,34226,10858,121,104253
350,2,10,0.1521573823097301,39911,29890,6794,57,104253
350,1,10,0.14814038706972252,38476,30644,6814,57,104253
400,2,10,0.1747569995524887,39765,31890,7434,50,104253
400,1,10,0.15829917168353907,37940,32641,7434,51,104253
450,2,10,0.16256864216129893,41048,31890,7434,47,104253
450,1,10,0.15045708800520713,39200,32641,7434,48,104253
500,1,10,0.12786018616831968,40798,33891,7434,41,104253
500,2,10,0.15886608112866318,42640,33057,7434,40,104253
50,7,10,0.3033864132278017,38978,19924,4095,211,104253
50,4,10,0.2278720625720329,38595,18686,3432,228,104253
50,3,10,0.2524272529002428,36707,20208,3420,227,104253
50,6,10,0.24743540813653858,34347,27074,7431,196,104253
50,5,10,0.25018817480114197,37146,24479,7432,212,104253
60,7,10,0.30254271169688157,39682,19993,4095,179,104253
60,4,10,0.2311242838454559,36771,21837,4348,186,104253
60,3,10,0.2386193963253342,35413,24983,7433,186,104253
60,6,10,0.28526442577692646,34862,27550,7431,167,104253
60,5,10,0.22746195698920157,35149,27341,7432,166,104253
70,7,10,0.30161481026143677,39618,20116,4201,165,104253
70,4,10,0.23495806585635584,34442,26594,7433,159,104253
70,3,10,0.24362712005545262,34293,26050,7433,167,104253
70,6,10,0.24758640153177736,36339,26277,7431,158,104253
70,5,10,0.2182035204351983,35026,27871,7432,155,104253
80,7,10,0.3218789544042775,36100,26343,7431,137,104253
80,4,10,0.24219976429086698,34894,26594,7433,144,104253
80,3,10,0.24752970854902426,34069,26528,7433,145,104253
80,6,10,0.25118741807560635,35807,26277,7431,141,104253
80,5,10,0.22888350679809483,34995,27871,7432,142,104253
90,7,10,0.28385640643467014,37322,25172,7431,131,104253
90,4,10,0.23695898636689444,34447,26948,7433,135,104253
90,3,10,0.24178668881905319,34148,26996,7433,137,104253
90,6,10,0.24735968560971716,36299,26394,7431,129,104253
100,7,10,0.27933849642184544,37979,25172,7431,124,104253
90,5,10,0.2222457446902249,34997,27878,7432,128,104253
100,4,10,0.24316462178988194,35199,26948,7433,124,104253
100,6,10,0.25011702865133634,37150,26394,7431,120,104253
100,3,10,0.2329224334513465,34624,26996,7433,126,104253
150,7,10,0.2544677197201459,39472,25172,7431,97,104253
100,5,10,0.22609678254574797,35466,27878,7432,121,104253
150,4,10,0.22889239644208925,36931,26948,7433,99,104253
150,6,10,0.2470776767758275,38591,26529,7431,96,104253
200,7,10,0.25661209167375,40852,25172,7431,82,104253
150,3,10,0.24957540759087848,35890,26996,7433,104,104253
150,5,10,0.23853406474928465,38641,26544,7432,98,104253
200,4,10,0.2175285243381102,39684,26948,7433,82,104253
200,6,10,0.22310902259131163,40052,26529,7431,81,104253
200,3,10,0.20621811793774747,37694,28247,6716,80,104253
250,7,10,0.2379349387234396,38575,29971,7431,69,104253
200,5,10,0.21927772790659944,38841,28515,7432,77,104253
250,6,10,0.23170542093328528,41478,26546,7431,70,104253
250,4,10,0.20308711405795857,37735,31098,7433,67,104253
250,3,10,0.19798783975325,39767,28247,6716,68,104253
300,7,10,0.250586373686415,38357,32620,7431,59,104253
250,5,10,0.22055615340837004,38735,29849,7432,68,104253
300,6,10,0.20409022057314294,40644,30315,7431,60,104253
300,4,10,0.19147794835007795,38649,31680,6607,61,104253
300,3,10,0.18968477905062114,40855,28247,6716,64,104253
300,5,10,0.21729499549398018,40588,29891,7432,59,104253
350,7,10,0.24488607440648552,38623,33093,7431,56,104253
350,3,10,0.18357167771167998,40549,30025,6716,58,104253
350,4,10,0.1768145010874406,41002,30568,7433,55,104253
350,6,10,0.26547926130014665,37856,34306,7431,54,104253
350,5,10,0.1968060681327324,41311,30257,7432,55,104253
400,7,10,0.23928955632664484,40384,33858,7431,48,104253
400,4,10,0.1669404136167843,41980,30673,7433,51,104253
400,3,10,0.1674742923864109,41934,30831,7433,51,104253
400,6,10,0.2645314786770072,39398,34503,7431,47,104253
400,5,10,0.18368331584080172,41846,31293,7432,47,104253
450,7,10,0.22274221145117115,41376,34141,7431,44,104253
450,4,10,0.15096046987117534,43602,31059,7433,46,104253
450,3,10,0.15106722153721117,42742,31536,7433,47,104253
450,5,10,0.17161344507466508,43128,31293,7432,44,104253
450,6,10,0.24213583078847467,40394,34503,7431,43,104253
500,7,10,0.22658167412254235,43801,34141,7431,39,104253
500,4,10,0.1638516131825501,45085,32122,7433,40,104253
500,3,10,0.1799629609978438,44287,32355,7433,41,104253
500,5,10,0.1812680496940172,44910,31916,7432,39,104253
500,6,10,0.22684154067160472,42824,34503,7431,38,104253
50,15,10,0.2507337526217535,38978,21879,4066,187,104253
50,9,10,0.28854911575841635,39111,19719,3459,208,104253
50,8,10,0.26393321051764707,38645,20698,3451,207,104253
50,10,10,0.2834610698740327,38318,21915,3976,202,104253
50,10,10,0.2834610698740327,38318,21915,3976,202,104253
60,9,10,0.2779425059417467,40487,18962,3459,184,104253
60,8,10,0.26722633827429376,41264,18607,3451,187,104253
60,10,10,0.30523236580219015,38583,21915,3976,178,104253
60,10,10,0.30523236580219015,38583,21915,3976,178,104253
60,15,10,0.21325921242709156,35445,28083,7425,154,104253
70,9,10,0.2776906381086546,39368,20476,3459,163,104253
70,8,10,0.2540316679397654,39604,20575,3451,164,104253
70,10,10,0.27746530089675364,39730,20664,3538,164,104253
70,10,10,0.27746530089675364,39730,20664,3538,164,104253
70,15,10,0.22197122669008854,36679,26642,7425,143,104253
80,9,10,0.3018690949994653,39449,20958,3459,147,104253
80,8,10,0.24428114204452414,35384,27243,7431,136,104253
80,10,10,0.25963046467599726,36412,26838,7428,137,104253
80,10,10,0.25963046467599726,36412,26838,7428,137,104253
80,15,10,0.22188249713810623,37143,26642,7425,134,104253
90,9,10,0.3029474719694951,39596,21513,3459,135,104253
90,10,10,0.2537985083561797,36049,27394,7428,130,104253
90,10,10,0.2537985083561797,36049,27394,7428,130,104253
90,8,10,0.24207371037839553,35242,27826,7431,128,104253
100,9,10,0.2714513101306406,36229,27676,7428,119,104253
90,15,10,0.21473707088234134,36772,27323,7425,127,104253
100,10,10,0.25067461498891225,36804,27394,7428,122,104253
100,8,10,0.246616262349582,35604,27826,7431,122,104253
100,15,10,0.21445746354803952,37344,27323,7425,120,104253
150,9,10,0.25251311994951436,38030,26905,7428,97,104253
100,10,10,0.25067461498891225,36804,27394,7428,122,104253
150,10,10,0.24314512517857292,37869,27394,7428,97,104253
200,9,10,0.2357262639089704,39771,26905,7428,82,104253
150,10,10,0.24314512517857292,37869,27394,7428,97,104253
150,15,10,0.21149520675478692,38733,26524,7425,99,104253
150,8,10,0.23398142429380078,38354,27039,7431,95,104253
200,10,10,0.2395147343476303,39988,27632,7428,81,104253
200,15,10,0.208895132131779,40396,27615,7425,79,104253
200,8,10,0.20898199727745428,39795,27039,7431,81,104253
200,10,10,0.2395147343476303,39988,27632,7428,81,104253
250,9,10,0.21305528131201748,38899,30795,7428,66,104253
250,10,10,0.25539965010209564,39949,30415,7428,65,104253
250,15,10,0.21880613893469036,41189,27357,6552,70,104253
250,8,10,0.2063096136838312,38593,30366,7431,67,104253
250,10,10,0.25539965010209564,39949,30415,7428,65,104253
300,9,10,0.22676449413991448,40509,30733,6625,59,104253
300,10,10,0.24563388579514034,40153,32063,6586,57,104253
300,15,10,0.19080382197083612,38758,33080,6955,58,104253
350,9,10,0.29014743489099865,40568,31855,6625,55,104253
300,10,10,0.24563388579514034,40153,32063,6586,57,104253
300,8,10,0.24740364851753607,39307,31168,6494,60,104253
350,10,10,0.2737182870738326,40343,32651,6586,53,104253
350,15,10,0.18797797907433866,38311,34303,6955,55,104253
350,10,10,0.2737182870738326,40343,32651,6586,53,104253
350,8,10,0.26371566276612035,38957,32378,6494,57,104253
400,9,10,0.2877224518079492,41552,32908,7428,47,104253
400,10,10,0.24782565027444792,40641,33590,7428,46,104253
400,10,10,0.24782565027444792,40641,33590,7428,46,104253
450,9,10,0.2717175744560932,43253,32908,7428,43,104253
400,15,10,0.17759453981057502,39606,35567,7425,46,104253
400,8,10,0.2595282878684712,40103,33573,7431,48,104253
450,10,10,0.28976636711247056,41605,34313,7428,42,104253
450,10,10,0.28976636711247056,41605,34313,7428,42,104253
500,9,10,0.25668075610669683,45195,32908,7428,39,104253
450,8,10,0.29775882707694945,41781,33573,7431,44,104253
450,15,10,0.2201008260319423,40208,36254,7425,43,104253
500,10,10,0.23317402596483516,43061,34799,7428,38,104253
500,10,10,0.23317402596483516,43061,34799,7428,38,104253
500,8,10,0.27822181613536234,44198,33573,7431,39,104253
500,15,10,0.2431810025793681,41906,36254,7425,38,104253
50,30,10,0.2956037899861084,39907,22337,3869,172,104253
50,25,10,0.265319651223604,39282,22772,4358,174,104253
50,20,10,0.28161312068055405,38569,22494,3860,182,104253
50,35,10,0.2644215451725506,36939,28217,7409,158,104253
50,40,10,0.3113077685126672,36232,28677,7430,153,104253
60,30,10,0.28720407391609604,40244,22337,3869,151,104253
60,20,10,0.31940142111878844,35141,28629,7419,147,104253
60,25,10,0.2544016389087503,36254,28987,7423,146,104253
60,35,10,0.2886624876542345,36542,28217,7409,137,104253
60,40,10,0.2968305831795224,36956,27931,7430,139,104253
70,30,10,0.32589435684193846,36065,28475,7422,130,104253
70,20,10,0.3190205181739838,35256,28629,7419,137,104253
70,25,10,0.24246282108030462,36252,28987,7423,132,104253
70,35,10,0.256848829287011,37226,27470,7409,130,104253
70,40,10,0.25126771506441603,30626,36211,9564,117,104253
80,30,10,0.3058690280693381,36613,27726,7422,123,104253
80,20,10,0.31468938656911577,35369,28629,7419,125,104253
80,25,10,0.24018329210037195,37545,27687,7423,124,104253
80,35,10,0.23703303758808145,33874,32552,7409,114,104253
90,30,10,0.29127620627460005,33435,32740,7422,109,104253
90,20,10,0.31315046409843367,35778,28629,7419,119,104253
90,25,10,0.24513479869376564,37632,27687,7423,118,104253
80,40,10,0.2576534907677739,30647,36211,9564,112,104253
90,35,10,0.23943357169362142,34025,32552,7409,109,104253
100,30,10,0.2989515528995559,33917,32740,7422,104,104253
100,25,10,0.24236026734710664,38019,27687,7423,114,104253
100,20,10,0.3072772549359304,35864,28629,7419,112,104253
100,35,10,0.23580757853152234,34504,32552,7409,104,104253
150,20,10,0.3091508013028603,37004,27877,7419,96,104253
90,40,10,0.25083355949369607,30793,36211,9564,107,104253
150,30,10,0.280320598591125,35167,32740,7422,87,104253
150,25,10,0.21582003309005315,35742,32375,7423,87,104253
150,35,10,0.23818437417396096,35385,32552,7409,84,104253
200,20,10,0.29080605974843304,38743,27877,7419,80,104253
200,25,10,0.19253607769000297,38308,32375,7423,69,104253
250,20,10,0.21254240996750992,37589,31396,6570,67,104253
100,40,10,0.24724176580511226,31269,36211,9564,102,104253
200,30,10,0.27370258647321044,34434,35417,8975,70,104253
200,35,10,0.23542604228638775,37178,32552,7409,68,104253
250,25,10,0.19497587097599042,36980,34192,7423,61,104253
300,20,10,0.21563098675050954,39260,31665,6570,59,104253
250,30,10,0.21934765043636725,37765,32016,6698,64,104253
250,35,10,0.22249186782403418,38143,31754,6611,64,104253
150,40,10,0.2493122681695603,32295,36211,9564,81,104253
300,25,10,0.1998791641222231,38676,33778,6719,55,104253
350,20,10,0.21811334666296836,36213,35738,8767,54,104253
300,35,10,0.20624037306537413,39107,32588,6611,56,104253
300,30,10,0.22359956763716118,39086,32348,6698,57,104253
200,40,10,0.22939207106295165,35680,33742,7430,68,104253
350,25,10,0.31158158744703657,37080,35942,7955,51,104253
350,30,10,0.23979657186923367,36671,35545,8975,54,104253
250,40,10,0.22608437729337266,36515,33742,7430,63,104253
400,20,10,0.27969181715950403,37953,36587,8767,46,104253
350,35,10,0.2867749314761658,37291,35051,8829,54,104253
400,25,10,0.2796932954723381,37632,36800,7955,45,104253
300,40,10,0.22407237301855176,37411,34633,7430,55,104253
400,30,10,0.3077585102068622,36957,36879,8975,46,104253
450,20,10,0.2759132188854524,38354,36587,8767,45,104253
400,35,10,0.2798281384942669,37545,36391,8829,46,104253
450,25,10,0.20312622841002728,38467,37254,7955,42,104253
350,40,10,0.22119485138515732,37722,34633,7430,54,104253
450,30,10,0.2998459971898905,38254,36879,8975,43,104253
450,35,10,0.26776903254660633,38835,36391,8829,43,104253
500,20,10,0.25841692362266905,40034,38209,8767,38,104253
500,25,10,0.19174759571938796,39905,37254,7955,39,104253
500,30,10,0.28851226753656106,39693,36879,8975,40,104253
400,40,10,0.22936665298634462,36139,37656,9564,46,104253
500,35,10,0.25820285531060355,40273,36391,8829,40,104253
450,40,10,0.2172219081560366,37437,37656,9564,43,104253
500,40,10,0.2076310251128921,38875,37656,9564,40,104253
50,45,10,0.33559871868232727,37268,28166,7392,151,104253
60,45,10,0.34093972743118545,37615,28166,7392,137,104253
50,4,50,0.35371803615869446,33150,27399,7396,196,104253
50,3,50,0.34179497248327095,32622,27443,7396,207,104253
50,2,50,0.31536639023802593,31830,26845,7396,220,104253
50,1,50,0.3549204182545854,30725,26621,7397,234,104253
70,45,10,0.2972427985979189,31132,36382,9538,116,104253
60,4,50,0.31875846751354586,33563,27165,7396,169,104253
60,2,50,0.2862950371221767,32756,27024,7396,190,104253
60,1,50,0.3126641062127186,30682,27356,7397,199,104253
60,3,50,0.3038292929158688,32896,27651,7396,179,104253
80,45,10,0.2979775877513872,31346,36382,9538,112,104253
90,45,10,0.29797876831435866,37876,27424,7392,117,104253
70,3,50,0.2956444512000314,33334,27261,7396,159,104253
70,4,50,0.3170406026170091,33956,27306,7396,152,104253
70,1,50,0.2980633903621594,30230,30281,7397,171,104253
70,2,50,0.2589557828793504,31582,29730,7396,162,104253
100,45,10,0.29197769277824176,36751,29329,7392,107,104253
150,45,10,0.29258554094995354,37154,30169,7392,81,104253
80,3,50,0.27323791948816945,33432,27651,7396,145,104253
80,4,50,0.28541963997289654,34246,27712,7396,141,104253
80,2,50,0.28112319750287645,34072,26517,7396,155,104253
80,1,50,0.28047864065665484,30173,30281,7397,153,104253
200,45,10,0.2919760278909318,38361,30169,7392,70,104253
90,3,50,0.2674580558491608,33945,28159,7396,134,104253
250,45,10,0.22424782320446401,39596,29289,6512,65,104253
90,4,50,0.27980134876970164,34428,28091,7396,133,104253
90,2,50,0.28503885346022717,34653,26517,7396,145,104253
90,1,50,0.2902614751808783,33096,26850,7397,149,104253
300,45,10,0.23421997437527053,40197,29825,6512,57,104253
350,45,10,0.23134286476130544,40508,29825,6512,56,104253
100,4,50,0.2745562105724328,34976,28091,7396,121,104253
100,3,50,0.2589044406541914,34477,28159,7396,125,104253
100,2,50,0.2590811772026139,33374,29479,7396,131,104253
100,1,50,0.2715950624141831,33768,26850,7397,139,104253
400,45,10,0.29160554097277036,35576,38559,9538,45,104253
150,4,50,0.26897417942345303,36098,28438,7396,95,104253
150,3,50,0.2626639149176344,35277,28419,7396,96,104253
150,2,50,0.27009769692734775,36457,27242,7396,102,104253
150,1,50,0.2829678938030388,34310,28298,7397,101,104253
450,45,10,0.28369134305334265,36428,38559,9538,43,104253
200,4,50,0.28176951278901935,36510,28438,7396,79,104253
200,3,50,0.25570265753581267,35853,28927,7396,78,104253
200,2,50,0.2479661328958207,35932,29845,7396,79,104253
200,1,50,0.2614759408098898,33452,31972,7397,80,104253
500,45,10,0.2741482189567026,37866,38559,9538,40,104253
250,3,50,0.24841087517771354,37114,28927,7396,70,104253
250,4,50,0.25690382277073115,35419,32281,7396,67,104253
250,2,50,0.23743715600808005,35341,31469,7396,70,104253
250,1,50,0.24580408922890934,35714,30392,7397,72,104253
300,3,50,0.23226344890044515,38163,29798,7396,62,104253
300,4,50,0.23950572153207123,36796,32281,7396,58,104253
300,2,50,0.22276632910630267,36952,31469,7396,63,104253
300,1,50,0.23198700368153338,35784,31972,7397,63,104253
350,3,50,0.2506501150301854,38349,30394,7396,56,104253
350,4,50,0.27735390925032116,37309,32623,7396,53,104253
350,2,50,0.25788660751755194,36759,32259,7396,57,104253
350,1,50,0.24733639927787804,36297,32212,7397,58,104253
400,3,50,0.25324572462181766,39515,30537,7396,50,104253
400,4,50,0.2540126387006516,38788,32676,7396,48,104253
400,1,50,0.2591691305347242,36719,33202,7397,53,104253
400,2,50,0.24313127005307508,33240,40911,10045,47,104253
450,4,50,0.24587189736847795,39643,32676,7396,46,104253
450,3,50,0.3492551905699126,34617,40053,11424,43,104253
500,4,50,0.26387397669446067,41749,33238,7396,39,104253
450,2,50,0.23123498703546727,34489,40911,10045,44,104253
450,1,50,0.22889686709916868,33153,42047,10717,44,104253
500,3,50,0.39586920099089334,36912,40613,11424,37,104253
500,2,50,0.2823394750931474,35157,43327,11012,36,104253
500,1,50,0.28162203575252986,33884,44468,11697,36,104253
50,6,50,0.3189020571858008,38980,20742,3439,210,104253
50,9,50,0.3197398329176717,37678,26411,7390,199,104253
50,5,50,0.3363880269404046,34950,26670,7396,195,104253
50,7,50,0.36548994264341095,34724,28169,7393,197,104253
50,8,50,0.35445466664132363,33925,29922,7396,185,104253
60,6,50,0.2765284410279772,38140,20869,3439,175,104253
60,5,50,0.21891174411918918,35119,26839,7396,163,104253
60,9,50,0.31900460918529655,34827,29340,7390,158,104253
60,7,50,0.27114171830310585,35307,26808,7393,162,104253
60,8,50,0.3622856009078901,35723,27260,7396,162,104253
70,6,50,0.2568863489092893,37653,22895,3887,157,104253
70,5,50,0.21630349532373,34509,27925,7396,147,104253
