min_cluster_size,min_sample,n_dim,validity_index_score,noise,top_10,top_1,n_clusters,total
70,9,50,0.31257351160974933,34443,29002,7390,143,104253
70,7,50,0.27182167281879127,34151,29358,7393,145,104253
70,8,50,0.3089501064385611,33710,30211,7396,142,104253
80,6,50,0.2745844761944374,34457,29219,7391,136,104253
80,5,50,0.21040875331521766,34642,28260,7396,137,104253
80,9,50,0.28728407058302596,33705,30032,7390,132,104253
80,7,50,0.26575825251764257,34169,29852,7393,134,104253
80,8,50,0.3047659138900488,34238,30211,7396,135,104253
90,6,50,0.28222627045276794,34888,29219,7391,128,104253
90,5,50,0.20897264138608215,34691,28260,7396,131,104253
90,9,50,0.29708395077347216,33436,30032,7390,125,104253
90,7,50,0.2588341642269505,34508,29852,7393,128,104253
90,8,50,0.30894301169094635,34546,30211,7396,128,104253
100,6,50,0.2771038790566255,35616,29219,7391,118,104253
100,5,50,0.20655632041791408,36392,27151,7396,121,104253
100,9,50,0.28332001328004675,34532,30032,7390,115,104253
100,7,50,0.25641471500361995,35466,29852,7393,118,104253
100,8,50,0.29125729021687663,35045,30211,7396,116,104253
150,6,50,0.2491923142241021,37218,28512,7391,92,104253
150,5,50,0.1939185867465115,34893,31355,7396,91,104253
150,9,50,0.27654792562982017,35762,30140,7390,90,104253
200,6,50,0.2901362355042884,38193,28474,7391,75,104253
150,8,50,0.2907419873834508,35840,30404,7396,90,104253
150,7,50,0.24381349067869248,34232,32982,7393,87,104253
200,5,50,0.22974655302790906,35506,31355,7396,75,104253
200,9,50,0.3100407639733579,36731,30465,7390,75,104253
250,6,50,0.2670913787912789,38720,29140,7391,65,104253
200,8,50,0.28875422234355475,36936,30967,7396,73,104253
200,7,50,0.29329085739256405,34941,33591,7393,73,104253
250,5,50,0.22750295377777188,36234,32017,7396,66,104253
250,9,50,0.2963889614739562,36113,33082,7390,65,104253
250,8,50,0.2829528026947134,37612,31302,7396,66,104253
300,6,50,0.30005345037775033,34761,37961,8051,53,104253
250,7,50,0.32027938576346165,36400,33591,7393,62,104253
300,5,50,0.23045466127782177,37393,32017,7396,57,104253
300,9,50,0.3141379944932518,37024,33082,7390,58,104253
300,8,50,0.28391066109152396,38868,31302,7396,58,104253
300,7,50,0.33788036607526883,37363,33591,7393,55,104253
350,6,50,0.3074387557203355,34994,38366,8051,50,104253
350,5,50,0.2572546442341758,37634,32395,7396,54,104253
350,9,50,0.3111715356406909,37284,33775,7390,55,104253
350,8,50,0.3189946614001463,39460,32021,7396,54,104253
350,7,50,0.2942114207987133,37585,33977,7393,52,104253
400,6,50,0.281627021704568,36864,38463,8051,44,104253
400,5,50,0.24283244519410918,39483,32478,7396,48,104253
400,9,50,0.29303041380501166,39198,33775,7390,50,104253
400,8,50,0.30886428335238963,39329,34459,7396,47,104253
400,7,50,0.29257530927592307,39470,34056,7393,46,104253
450,5,50,0.2348718659844968,40321,32478,7396,46,104253
450,9,50,0.2989213292904194,39342,34069,7390,45,104253
450,6,50,0.2774982095482704,37300,38463,8051,43,104253
450,8,50,0.30059103731826475,39656,34711,7396,44,104253
450,7,50,0.2841759151887809,39384,34294,7393,44,104253
500,5,50,0.23786606405538596,42625,33026,7396,40,104253
500,9,50,0.3019990809573131,41642,34623,7390,39,104253
500,8,50,0.30367854558576113,41960,35262,7396,38,104253
500,7,50,0.28711660433334457,41689,34843,7393,38,104253
500,6,50,0.2838340794133099,36993,42404,11448,36,104253
50,15,50,0.37906374716141267,36597,26857,7380,177,104253
50,25,50,0.24316644753682853,35565,27355,7379,162,104253
50,10,50,0.3818334103890598,34724,27740,7386,188,104253
50,10,50,0.3818334103890598,34724,27740,7386,188,104253
50,20,50,0.3476378650180107,35648,27798,7407,167,104253
60,15,50,0.3492401865350371,36191,27220,7380,146,104253
60,25,50,0.24078306483008155,35134,27446,7379,133,104253
60,10,50,0.3844220107942353,34889,27889,7386,155,104253
60,20,50,0.3417952998606042,36076,28226,7407,138,104253
60,10,50,0.3844220107942353,34889,27889,7386,155,104253
70,15,50,0.34915382594132155,35899,27220,7380,135,104253
70,20,50,0.31131753323856326,36927,26660,7407,133,104253
70,25,50,0.22822248200647327,34742,27922,7379,123,104253
70,10,50,0.343875623589445,34278,28127,7386,142,104253
70,10,50,0.343875623589445,34278,28127,7386,142,104253
80,15,50,0.34446616135694597,36420,27220,7380,128,104253
80,20,50,0.2855335793671884,36575,27204,7407,124,104253
80,25,50,0.22564488266404642,35042,27922,7379,119,104253
80,10,50,0.3371233639164393,35016,28127,7386,132,104253
80,10,50,0.3371233639164393,35016,28127,7386,132,104253
90,15,50,0.34185743952122133,36305,27934,7380,121,104253
90,20,50,0.2908084822772678,36773,27204,7407,115,104253
90,25,50,0.22391013199938514,35423,27922,7379,113,104253
90,10,50,0.3396588862893777,35200,28127,7386,127,104253
90,10,50,0.3396588862893777,35200,28127,7386,127,104253
100,15,50,0.3379027692231431,36863,27934,7380,114,104253
100,20,50,0.28678964344565155,37345,27204,7407,109,104253
100,25,50,0.2213550863725069,36041,27922,7379,105,104253
100,10,50,0.32302502417441475,36075,28127,7386,115,104253
100,10,50,0.32302502417441475,36075,28127,7386,115,104253
150,15,50,0.3181596712269883,38156,27613,7380,90,104253
150,20,50,0.2927835145041532,38441,27961,7407,90,104253
150,25,50,0.20578328811334182,37559,27922,7379,87,104253
150,10,50,0.3318275960082746,36566,28487,7386,90,104253
150,10,50,0.3318275960082746,36566,28487,7386,90,104253
200,15,50,0.326607048197522,38797,27994,7380,71,104253
200,20,50,0.32472938504309834,37551,29320,7407,70,104253
200,25,50,0.2190984001065658,38253,28548,7379,75,104253
200,10,50,0.30808248094944024,38149,28791,7386,72,104253
200,10,50,0.30808248094944024,38149,28791,7386,72,104253
250,15,50,0.3208520423014619,39868,27994,7380,65,104253
250,20,50,0.3212600694127077,38359,29320,7407,64,104253
250,10,50,0.30444418681454705,39010,28791,7386,67,104253
250,10,50,0.30444418681454705,39010,28791,7386,67,104253
250,25,50,0.190141270731153,33286,37303,11108,62,104253
300,15,50,0.33118600719737856,40877,27994,7380,58,104253
300,20,50,0.3295587687760979,39530,29320,7407,57,104253
300,10,50,0.3454875719913325,38207,31146,7386,57,104253
300,10,50,0.3454875719913325,38207,31146,7386,57,104253
350,15,50,0.35922154198814665,39823,29692,7380,56,104253
350,20,50,0.3256221892424586,39605,29902,7407,55,104253
300,25,50,0.20879735266120653,33539,38153,11108,53,104253
350,10,50,0.3423803134179363,38493,31507,7386,55,104253
350,10,50,0.3423803134179363,38493,31507,7386,55,104253
350,25,50,0.1947033948616785,36401,34680,7379,54,104253
400,15,50,0.2806139835995982,36497,38470,10094,45,104253
400,20,50,0.28797702173762163,34858,38515,9640,46,104253
400,10,50,0.2611044467403082,35771,39051,10683,45,104253
400,10,50,0.2611044467403082,35771,39051,10683,45,104253
450,20,50,0.2879608677421195,35277,38515,9640,45,104253
450,15,50,0.2724128121800767,36418,38775,10094,43,104253
400,25,50,0.19024963038506493,33143,40302,11108,46,104253
450,10,50,0.26110444674030814,36206,39051,10683,44,104253
450,10,50,0.26110444674030814,36206,39051,10683,44,104253
500,20,50,0.2956924813505628,37037,39113,9640,40,104253
500,15,50,0.2801548491505094,38174,39377,10094,38,104253
500,10,50,0.26446112231364505,37650,39869,10683,38,104253
500,10,50,0.26446112231364505,37650,39869,10683,38,104253
450,25,50,0.18817885234785287,33986,40302,11108,44,104253
500,25,50,0.1697647055614402,35734,40913,11108,39,104253
50,45,50,0.248162930933633,38047,26014,7378,150,104253
50,40,50,0.22401379583014547,37331,27331,6777,153,104253
50,35,50,0.2607677172823447,35515,29786,6680,157,104253
50,30,50,0.28778726469557514,34280,29697,7382,158,104253
60,45,50,0.2391523390280197,37474,26371,7378,131,104253
60,40,50,0.20257057875036574,38129,25798,6777,133,104253
60,35,50,0.2633532821290758,36731,27790,6680,135,104253
60,30,50,0.3114500365485719,36041,27583,7382,133,104253
70,40,50,0.20015424275439073,38519,25798,6777,127,104253
70,45,50,0.2296322644061806,37416,26517,7378,124,104253
70,35,50,0.24135000364066936,36457,27790,6680,124,104253
70,30,50,0.30637538187764135,35428,27641,7382,124,104253
80,40,50,0.18991918125775703,37751,26727,6777,120,104253
80,45,50,0.21760461041982357,36934,27206,7378,117,104253
80,35,50,0.2390983122954406,36905,26844,6680,120,104253
80,30,50,0.30545495367187453,35802,27641,7382,119,104253
90,40,50,0.18592075463049615,38264,26727,6777,114,104253
90,45,50,0.21439173899710054,37443,27206,7378,111,104253
90,35,50,0.21810863183071333,37904,26593,6680,114,104253
90,30,50,0.3005984440481022,36316,27641,7382,113,104253
100,40,50,0.18903779183547867,38440,26727,6777,106,104253
100,45,50,0.20377437731340897,37537,27206,7378,103,104253
100,35,50,0.21201284685763824,38566,26593,6680,107,104253
100,30,50,0.2945281717322392,36974,27641,7382,106,104253
150,40,50,0.24807817774771163,36724,31596,6777,82,104253
150,35,50,0.20832208973183086,39560,26593,6680,87,104253
150,45,50,0.202947009924227,38364,28734,7378,81,104253
150,30,50,0.3463446265994722,34796,32825,7382,83,104253
200,35,50,0.3027797280435635,38432,29298,7381,74,104253
200,40,50,0.27491607179170086,35878,33501,6777,71,104253
200,30,50,0.3617992456981954,35517,33404,7382,71,104253
200,45,50,0.20342162383212326,29733,41961,11137,66,104253
250,40,50,0.2768106217172772,37380,33501,6777,61,104253
250,35,50,0.2209777687445094,33014,38576,11242,58,104253
300,40,50,0.2231130045690588,37523,33567,6777,56,104253
250,30,50,0.40330239856916444,32418,38596,11722,59,104253
250,45,50,0.19743366182195632,31484,41175,11137,57,104253
300,35,50,0.22725857860847704,33729,38576,11242,54,104253
350,40,50,0.22008839657210652,37829,33918,6777,54,104253
400,40,50,0.30350977390106776,39415,34887,7380,47,104253
450,40,50,0.29436027029545203,39227,35730,7380,44,104253
300,45,50,0.18962071087936644,31979,41247,11137,53,104253
350,35,50,0.2777777890484544,33632,39677,11242,51,104253
300,30,50,0.40647346495192943,33188,38596,11722,55,104253
500,40,50,0.2766702541815131,41120,35730,7380,40,104253
400,35,50,0.25501469956064277,35441,40031,11242,45,104253
350,45,50,0.1856348661090204,31820,42396,11137,50,104253
350,30,50,0.3864889666424135,32676,39190,11722,53,104253
450,35,50,0.22530946030235338,33991,43024,11242,41,104253
400,45,50,0.1695964142059231,33263,42478,11137,45,104253
400,30,50,0.3942639592866201,34481,39469,11722,47,104253
500,35,50,0.20759002772682825,35888,43024,11242,37,104253
450,45,50,0.18257884725274773,33537,43254,11137,41,104253
450,30,50,0.45271363753471067,32012,43918,11722,42,104253
500,45,50,0.16937084248443934,34957,43254,11137,38,104253
500,30,50,0.4349145495680497,33916,43918,11722,38,104253
125,3,2,0.27123056279720903,29143,25755,4105,147,104253
125,5,2,0.4201747357744025,23088,43936,21268,104,104253
125,1,2,0.23576885647003848,26588,22430,3539,170,104253
125,4,2,0.19484905708738331,18133,49208,27420,107,104253
125,2,2,0.2923984223441498,28361,22235,3520,165,104253
175,5,2,0.2884713849787836,22666,44095,21268,85,104253
175,3,2,0.25475566850384845,19616,46408,22927,87,104253
175,4,2,0.21408291178703345,17575,50775,27420,84,104253
175,2,2,0.2159708310058346,17048,50521,28861,86,104253
175,1,2,0.23594613915238238,22124,38748,13767,99,104253
225,3,2,0.2672580988328531,23891,40534,14108,79,104253
225,2,2,0.21690143867877043,17350,51246,28861,72,104253
225,5,2,0.326288448354891,21717,48441,21268,70,104253
225,4,2,0.27251422336482034,18213,51281,27420,74,104253
225,1,2,0.20855989951461223,14610,55005,29150,70,104253
275,2,2,0.3434054744468303,21355,44018,14009,67,104253
275,3,2,0.35465410071713555,21752,44726,14108,67,104253
275,5,2,0.3517787931375348,22516,48768,21268,63,104253
275,4,2,0.30111315674607025,16799,55488,27420,62,104253
275,1,2,0.31459554546314605,20743,44566,14338,67,104253
325,2,2,0.32520241849672843,21845,44018,14009,62,104253
325,3,2,0.34994769639152523,22613,44726,14108,63,104253
325,5,2,0.3402463399534513,26772,45225,17234,56,104253
325,4,2,0.30191259532257,17915,55488,27420,56,104253
325,1,2,0.3133761553495243,21281,44566,14338,62,104253
375,2,2,0.2799344913886273,23484,44589,14009,55,104253
375,3,2,0.31364436858881267,23754,45350,14108,54,104253
375,5,2,0.32677283543205504,25211,49639,21268,48,104253
375,4,2,0.3059355181128792,18484,57151,28194,48,104253
375,1,2,0.24218965268502274,21760,45126,14338,57,104253
425,2,2,0.2704866830776547,24652,44589,14009,52,104253
425,3,2,0.3083474498456865,24526,45350,14108,52,104253
425,5,2,0.31970985909728544,25984,49639,21268,46,104253
425,4,2,0.30079089041125245,19264,57151,28194,46,104253
425,1,2,0.2278343048964449,23705,45126,14338,52,104253
475,2,2,0.265973591314043,26406,44589,14009,48,104253
475,3,2,0.3033657620870922,26291,45350,14108,47,104253
475,5,2,0.3209739591490841,28534,49736,21268,38,104253
475,4,2,0.295426715061007,21944,57151,28194,40,104253
475,1,2,0.22642053654945188,25480,45126,14338,48,104253
125,6,2,0.2595562540084639,20487,46903,24268,101,104253
125,7,2,0.2983364065039092,19043,50587,29719,93,104253
125,9,2,0.2800691316127813,23027,45285,23518,100,104253
125,10,2,0.26172422341234036,27280,37244,13403,104,104253
125,8,2,0.32249141862242486,21363,46641,24174,101,104253
175,7,2,0.30807487535673594,20522,50850,29982,79,104253
175,6,2,0.2652169956924543,19163,50147,24268,81,104253
175,9,2,0.5247651047916259,23843,45285,23518,81,104253
175,10,2,0.27307197001513545,23956,45239,23216,80,104253
175,8,2,0.34308241599082445,23138,46641,24174,81,104253
225,7,2,0.3590040319023989,26778,41528,19388,74,104253
225,9,2,0.3016067021211175,26259,41155,13751,77,104253
225,6,2,0.27518453080937777,20537,50147,24268,72,104253
225,10,2,0.2767961992374206,26798,41646,13403,72,104253
225,8,2,0.3280821121612587,20732,50728,24174,68,104253
275,7,2,0.29392675078621683,19905,55685,30727,58,104253
275,9,2,0.3327007686711405,27351,42081,13751,64,104253
275,6,2,0.24554392972538716,21608,50823,24268,64,104253
275,10,2,0.32368823718830364,27916,41864,13403,61,104253
275,8,2,0.5581775666693402,22730,50728,24174,57,104253
325,7,2,0.30158394411020095,21025,55685,30727,52,104253
325,6,2,0.24733348002372335,22632,51280,24268,53,104253
325,9,2,0.329863617379478,28971,42081,13751,54,104253
325,10,2,0.3254752388071184,28641,41864,13403,54,104253
325,8,2,0.33525894290530495,29271,41849,13052,53,104253
375,7,2,0.3335061477119552,28163,47019,19388,46,104253
375,6,2,0.23134447676544792,23013,52545,24268,46,104253
375,10,2,0.3086098356633436,29066,42705,13403,50,104253
375,9,2,0.2802733500829021,20728,57417,31347,43,104253
375,8,2,0.3150866024851248,30031,42814,13052,48,104253
425,7,2,0.3318976190376588,28557,47019,19388,45,104253
425,10,2,0.2725223923614773,20688,57665,31290,42,104253
425,6,2,0.22970208153075306,23407,52545,24268,45,104253
425,9,2,0.2787624639331298,21515,57417,31347,41,104253
425,8,2,0.3095417780714874,30845,42814,13052,46,104253
475,7,2,0.3103229245199587,30821,47019,19388,40,104253
475,10,2,0.2623994976221332,22956,57665,31290,37,104253
475,6,2,0.2167041595586432,24762,52545,24268,41,104253
475,9,2,0.27302350302993106,23746,57417,31347,36,104253
475,8,2,0.288107546899203,33554,42814,13052,40,104253
125,15,2,0.2165122858110838,21428,47795,25358,96,104253
50,11,2,0.25002152143269435,34317,22790,3532,223,104253
50,12,2,0.17502201293097763,22981,43607,23863,162,104253
50,14,2,0.17681367585042546,23645,43138,23108,159,104253
50,13,2,0.16904787237357338,23256,43156,23864,162,104253
175,15,2,0.2665674405717713,19751,51276,25358,77,104253
60,11,2,0.22815502230325863,33904,23623,3532,200,104253
60,12,2,0.17348930413636698,22727,44194,23863,146,104253
60,14,2,0.2609504580386618,34389,23960,3576,182,104253
60,13,2,0.18701693313670723,23558,43156,23864,147,104253
225,15,2,0.263079816029127,21317,51276,25358,68,104253
70,11,2,0.22888729181434012,34274,23623,3532,184,104253
70,12,2,0.16920094405310393,23048,44194,23863,137,104253
70,14,2,0.26689510914057035,34852,23960,3576,168,104253
70,13,2,0.19088809446659352,23619,43469,23864,137,104253
275,15,2,0.2447366357755665,21846,52436,25601,56,104253
80,11,2,0.22966591007095596,35010,23648,3532,168,104253
80,12,2,0.1752358512100271,23015,44628,23863,128,104253
80,14,2,0.27487848096542394,35001,24126,3662,159,104253
80,13,2,0.19262005670412913,24157,43609,23864,128,104253
325,15,2,0.2339875229743003,20978,54700,26645,49,104253
90,11,2,0.23678829038848803,35153,23826,3710,150,104253
90,12,2,0.16770425185833018,23166,44628,23863,119,104253
90,14,2,0.223587022022334,31836,31369,11159,136,104253
90,13,2,0.19867272885357126,23818,43676,23864,119,104253
375,15,2,0.22398157655966133,22374,54700,26645,45,104253
100,11,2,0.22282723192514473,31063,33119,10233,117,104253
100,12,2,0.17969102827295494,23509,44755,23863,108,104253
100,14,2,0.24584420708164761,31695,31613,11159,127,104253
100,13,2,0.200257853167129,22954,44986,23864,109,104253
425,15,2,0.22063009897096333,22756,55082,26645,42,104253
125,11,2,0.22536841733796692,30541,33864,10233,108,104253
125,12,2,0.17955668277440062,23138,45708,23863,98,104253
125,14,2,0.2527521162519142,23926,44263,23108,99,104253
125,13,2,0.23195436659552832,22918,45807,23864,97,104253
475,15,2,0.18037743862128067,24532,55082,26645,37,104253
150,11,2,0.2472572823879542,23557,45697,23439,88,104253
150,12,2,0.2021684102139245,22829,46243,23863,88,104253
150,14,2,0.2679673628123659,22128,47315,23108,88,104253
150,13,2,0.25257163405437666,20654,48969,23864,87,104253
175,12,2,0.25953166975663117,30843,34640,10588,87,104253
175,11,2,0.26202963100517956,23401,45963,23439,82,104253
175,14,2,0.27590771837883515,21971,47813,23108,80,104253
175,13,2,0.23658437048992936,21127,49137,23864,80,104253
200,12,2,0.2452856214661536,25319,44641,18502,72,104253
200,11,2,0.259774442187119,24096,46015,23439,73,104253
200,14,2,0.2748995631649409,22807,48462,23108,70,104253
200,13,2,0.24558321068219127,21971,49523,23864,73,104253
225,12,2,0.2406451013410353,25947,44886,18502,68,104253
225,11,2,0.2477706447608783,22421,49744,23439,66,104253
225,14,2,0.2815204723056517,23241,48462,23108,67,104253
225,13,2,0.2502157467274142,22608,49523,23864,69,104253
250,12,2,0.25387972599092623,29540,40238,11904,63,104253
250,11,2,0.3155580673524031,22959,50266,23439,60,104253
250,14,2,0.24767448094219316,23885,48829,23108,61,104253
250,13,2,0.24924339168264792,23123,50200,23864,63,104253
275,12,2,0.24526853592219136,29531,40640,11904,58,104253
275,11,2,0.3500425498233893,22612,50266,23439,56,104253
275,14,2,0.25383016808014003,23858,49450,23108,57,104253
275,13,2,0.25784229758273164,22983,50859,23864,58,104253
300,12,2,0.25745848867414833,29895,40640,11904,54,104253
300,11,2,0.34171075901155384,23406,50266,23439,52,104253
300,14,2,0.2630334576182219,23964,49450,23108,55,104253
300,13,2,0.26623756135300614,23076,50859,23864,56,104253
325,12,2,0.2661649216354419,29867,40640,11904,53,104253
325,11,2,0.3313520019280692,23382,50266,23439,51,104253
325,14,2,0.25982018904894866,30389,40286,11587,56,104253
325,13,2,0.2703139915169826,22870,50948,23864,54,104253
350,12,2,0.23419565129701073,29786,41628,11904,50,104253
350,11,2,0.3114807200616025,23479,50844,23439,49,104253
350,14,2,0.2360428286470197,24991,50092,23108,49,104253
350,13,2,0.2759319678002771,23484,51671,23864,50,104253
375,12,2,0.22736879340123684,30504,41628,11904,48,104253
375,11,2,0.2925725815588461,24131,51256,23439,46,104253
375,14,2,0.2324986590542254,25364,50092,23108,48,104253
375,13,2,0.2692136752971637,24191,51671,23864,48,104253
400,12,2,0.22402235052357913,30898,41628,11904,47,104253
400,11,2,0.2855451101876609,24912,51256,23439,44,104253
400,14,2,0.21858866564133334,25669,50484,23108,45,104253
400,13,2,0.2677456898624921,24585,51671,23864,47,104253
425,12,2,0.22007804476099396,31313,41628,11904,46,104253
425,11,2,0.2855451101876609,24912,51256,23439,44,104253
425,14,2,0.5098173559717911,21304,57544,31003,42,104253
425,13,2,0.2677396869128791,24540,52137,23864,46,104253
450,12,2,0.215948003561754,31750,41628,11904,45,104253
450,11,2,0.27303387521858813,26673,51256,23439,40,104253
450,14,2,0.4824298927075704,21738,57544,31003,40,104253
450,13,2,0.2569745370908837,27464,48145,19774,45,104253
475,12,2,0.19122232204707362,28074,48829,20701,40,104253
475,11,2,0.264323957160404,27589,51256,23439,38,104253
475,14,2,0.47385265611601507,23099,57544,31003,37,104253
475,13,2,0.24612164498528444,29741,48145,19774,40,104253
500,12,2,0.17491149107261308,28635,49718,20701,37,104253
500,11,2,0.2845506245777299,28099,52202,23439,35,104253
500,14,2,0.46010107060451716,24563,57544,31003,34,104253
500,13,2,0.23671494962704046,27773,52235,23864,37,104253
125,20,2,0.1822035920317043,23714,44607,19554,94,104253
50,17,2,0.1834832675639189,23924,43598,23586,160,104253
50,16,2,0.2179340534111717,28902,33909,11646,168,104253
50,19,2,0.4125652924582922,22413,45526,25154,155,104253
