min_cluster_size,min_sample,n_dim,validity_index_score,noise,top_10,top_1,n_clusters,total
50,18,2,0.27597372956855976,35314,25403,3492,196,104253
175,20,2,0.21950524277329392,23838,45162,19554,79,104253
60,16,2,0.19450277566900573,29701,33909,11646,152,104253
60,19,2,0.22424554543614378,30232,33826,10934,154,104253
60,18,2,0.22263238964208623,23856,44087,23260,139,104253
60,17,2,0.18068248803542342,23026,44752,23586,141,104253
225,20,2,0.2245049864986253,24550,45162,19554,72,104253
70,16,2,0.1906339325370127,29558,34128,11646,143,104253
70,19,2,0.21497480675217084,27971,37178,10934,140,104253
70,18,2,0.4198949006944067,21812,47422,23260,128,104253
70,17,2,0.16911126987247055,21084,48062,23586,130,104253
275,20,2,0.22616428587356194,25147,46277,19554,59,104253
80,16,2,0.1967495519201767,28958,35083,11646,133,104253
80,18,2,0.4170685116800396,21859,47422,23260,117,104253
80,19,2,0.21414096276165864,28413,37178,10934,132,104253
80,17,2,0.2165805429037929,28582,36535,10017,131,104253
325,20,2,0.21965443269798265,25945,47247,19554,52,104253
90,16,2,0.19601061877887635,29046,35294,11646,122,104253
90,19,2,0.2060194939779615,28699,37178,10934,122,104253
90,17,2,0.16883503564778496,23584,44000,19145,113,104253
90,18,2,0.24632519672893527,28163,37497,11040,118,104253
375,20,2,0.21463120161391774,26809,47528,19554,47,104253
100,16,2,0.23225142690423062,28538,36323,11646,112,104253
100,19,2,0.20727459849349106,28474,37576,10934,112,104253
100,18,2,0.3083824539777604,26919,38479,11040,108,104253
100,17,2,0.20169570990274271,23419,44552,19145,103,104253
425,20,2,0.20364027983327065,28016,47528,19554,44,104253
125,16,2,0.25164686086857874,28485,36323,11646,100,104253
125,19,2,0.2623859263747197,27561,38282,10934,99,104253
125,17,2,0.20764025178203374,19872,49582,23586,90,104253
125,18,2,0.28154782383620675,23028,45378,19328,90,104253
150,16,2,0.2731653518439302,26047,39597,11646,90,104253
475,20,2,0.14589547871078712,10260,78395,54542,28,104253
150,18,2,0.3052349193970091,27429,38860,11652,90,104253
150,19,2,0.2769484107741656,22573,45695,19683,84,104253
150,17,2,0.2425596099396849,26975,39186,11166,91,104253
175,16,2,0.248141544762437,27286,38472,11646,84,104253
175,18,2,0.35548127680822994,26846,39877,11652,81,104253
175,17,2,0.28081222939676725,27246,39417,11166,82,104253
175,19,2,0.3192032694904938,27665,38690,10934,81,104253
200,16,2,0.24540377167728294,28014,38472,11646,80,104253
200,17,2,0.2762303392894409,27789,39417,11166,79,104253
200,18,2,0.35088244496043314,27391,39877,11652,78,104253
200,19,2,0.321983157692209,27601,38964,10934,77,104253
225,16,2,0.2333039051298713,28736,39018,11646,73,104253
225,17,2,0.23973278297632503,27130,40726,12475,75,104253
225,18,2,0.3475362822689578,27248,39877,11652,74,104253
225,19,2,0.2543858639708969,26972,39916,11886,73,104253
250,16,2,0.1882779457672424,21453,51575,25947,62,104253
250,17,2,0.24980059845872396,28056,41195,12475,67,104253
250,18,2,0.3091356443939163,28222,40846,12145,65,104253
250,19,2,0.25382817194550733,27928,39916,11886,69,104253
275,16,2,0.20956578427374692,21528,51575,25947,57,104253
275,17,2,0.2570055995024207,28608,41195,12475,62,104253
275,18,2,0.33005639507837137,28328,40846,12145,61,104253
275,19,2,0.2670936182030954,28597,40326,11886,61,104253
300,16,2,0.2252969957066522,22078,51861,25947,54,104253
300,17,2,0.2663708381129505,28716,41195,12475,60,104253
300,19,2,0.2617135313534345,29111,40326,11886,58,104253
300,18,2,0.3275070445203007,28888,40846,12145,59,104253
325,16,2,0.200492670623788,21748,53113,25947,50,104253
325,17,2,0.25982871780510797,28404,42427,12475,56,104253
325,19,2,0.2617960776463445,28825,41565,11886,55,104253
325,18,2,0.32094606743082094,28864,42111,12145,54,104253
350,16,2,0.26229287453891104,31066,40901,11646,51,104253
350,17,2,0.2501782776063829,29759,42427,12475,52,104253
350,19,2,0.2461693120424368,29819,41650,11886,51,104253
350,18,2,0.31398064250991464,29860,42417,12145,50,104253
375,16,2,0.27073261557810485,31416,40901,11646,50,104253
375,17,2,0.24328494750896243,30484,42427,12475,50,104253
375,19,2,0.2461693120424368,29819,41650,11886,51,104253
375,18,2,0.31398064250991464,29860,42417,12145,50,104253
400,16,2,0.26361336018939646,32208,40901,11646,48,104253
400,17,2,0.2512867499879093,31237,42759,12475,47,104253
400,19,2,0.22059975106731486,26846,48029,19683,46,104253
400,18,2,0.30701924748480414,30641,42417,12145,48,104253
425,16,2,0.26361336018939646,32208,40901,11646,48,104253
425,17,2,0.2512867499879093,31237,42759,12475,47,104253
425,19,2,0.216775807179835,27249,48029,19683,45,104253
425,18,2,0.27636366897876496,21401,56362,27796,42,104253
450,16,2,0.24232608200409453,33947,40901,11646,43,104253
450,17,2,0.2383569196183283,32984,42759,12475,42,104253
450,19,2,0.21483327562100163,28552,48029,19683,41,104253
450,18,2,0.26385783720732486,22697,56362,27796,38,104253
475,16,2,0.2661854123861911,34511,41724,11646,40,104253
475,17,2,0.2398540127559911,33334,42759,12475,40,104253
475,19,2,0.21483327562100163,28552,48029,19683,41,104253
475,18,2,0.26385783720732486,22697,56362,27796,38,104253
500,16,2,0.2571302730200099,35482,41724,11646,38,104253
500,17,2,0.23082001716598313,34303,42759,12475,38,104253
500,19,2,0.19193979598949243,29853,48672,19683,37,104253
500,18,2,0.2502199825751174,24151,56362,27796,35,104253
125,25,2,0.24398919687854717,25483,41744,20252,98,104253
50,22,2,0.3669545799226398,25761,40875,21016,157,104253
50,23,2,0.160352816966794,26447,39172,20002,156,104253
50,21,2,0.40625027960278304,23359,44208,23532,154,104253
50,24,2,0.1644965987983802,23183,44116,23931,151,104253
175,25,2,0.31489378034035226,25499,42379,20252,81,104253
60,22,2,0.38067161721087495,26149,40772,21016,143,104253
60,21,2,0.41323167017875206,23336,44433,23532,138,104253
60,23,2,0.17083847199253438,27125,38958,20002,143,104253
60,24,2,0.17138421429579578,23429,44116,23931,139,104253
225,25,2,0.3144629983981967,22943,46321,20252,70,104253
70,22,2,0.3813741845112435,24170,44131,21016,132,104253
70,21,2,0.41342406426024025,23462,44433,23532,132,104253
70,23,2,0.1630673672574967,26720,39172,20002,134,104253
70,24,2,0.17947974326581972,23895,44116,23931,129,104253
275,25,2,0.315162261895647,24213,46321,20252,63,104253
80,22,2,0.18531722279700108,24272,44274,21016,121,104253
80,23,2,0.16264516076006955,27163,39206,20002,125,104253
80,21,2,0.41732082644032326,23665,44433,23532,121,104253
80,24,2,0.17979727986174315,23672,44556,23931,118,104253
325,25,2,0.3001119620069937,24746,47566,20252,56,104253
90,23,2,0.15715819273445708,27372,39580,20002,117,104253
90,22,2,0.18826695209629968,23475,45117,21016,110,104253
90,21,2,0.1862467709719248,23362,44565,23532,113,104253
90,24,2,0.2055516597665602,23436,45023,23931,111,104253
375,25,2,0.31707073549964504,24973,48682,20252,51,104253
100,23,2,0.36806369051986965,26297,40956,20102,109,104253
100,21,2,0.18682283357359392,23015,45083,23532,104,104253
100,22,2,0.22883847646637004,22524,45975,21016,103,104253
100,24,2,0.25883561541601896,22633,45747,23931,104,104253
425,25,2,0.30197770432070964,26571,48682,20252,47,104253
125,23,2,0.21734307602274178,25507,41630,20102,97,104253
125,21,2,0.2324634390214085,22941,45564,23532,96,104253
125,22,2,0.25319817025155494,23003,45975,21016,94,104253
125,24,2,0.25961141942488836,24856,42663,20847,95,104253
475,25,2,0.30447975215168327,28800,48682,20252,41,104253
150,21,2,0.27613980348691486,24830,43099,17520,86,104253
150,23,2,0.19703126141193858,23042,44891,20102,87,104253
150,22,2,0.2707918915848976,22791,46326,21016,87,104253
150,24,2,0.28439564811635104,24378,43013,20847,86,104253
175,21,2,0.3057327611318251,25035,43286,17520,79,104253
175,23,2,0.21611847592370595,23593,45083,20102,79,104253
175,22,2,0.3175703083119942,22885,46515,21016,79,104253
175,24,2,0.28877624050096373,25354,42094,20847,82,104253
200,23,2,0.21434614347242648,23421,45347,20102,74,104253
200,22,2,0.32300221667178103,23331,46515,21016,73,104253
200,21,2,0.3019158120431389,25523,43286,17520,74,104253
200,24,2,0.29126466227409104,25758,42094,20847,76,104253
225,21,2,0.29941107284542323,25958,43286,17520,72,104253
225,22,2,0.32091087841160043,23770,46515,21016,71,104253
225,23,2,0.20797781272385743,23395,46451,20102,69,104253
225,24,2,0.2801153691385665,23486,45973,20847,71,104253
250,22,2,0.32035605594876115,24082,47155,21016,64,104253
250,24,2,0.2800483455203373,24439,45973,20847,67,104253
250,21,2,0.3064183426495824,26583,43887,17520,65,104253
250,23,2,0.20120358371861866,23748,47046,20102,65,104253
275,21,2,0.29021315756906624,26970,44274,17520,60,104253
275,24,2,0.28985868020327193,24799,45973,20847,64,104253
275,23,2,0.19926300640884553,23811,47046,20102,61,104253
275,22,2,0.32682693977509614,24233,47784,21016,59,104253
300,23,2,0.19671696105599942,24087,47046,20102,60,104253
300,21,2,0.287665237308859,27214,44274,17520,58,104253
300,24,2,0.2816238682842174,25411,46509,20847,60,104253
300,22,2,0.32153442727093967,24799,47784,21016,57,104253
325,23,2,0.18551435690327217,19456,55197,27138,51,104253
325,24,2,0.2810760038499394,25906,47252,20847,55,104253
325,21,2,0.24942188461878068,26832,45248,17520,54,104253
325,22,2,0.33780924145173974,24591,48528,21016,53,104253
350,23,2,0.19884565431351775,19263,56055,27138,47,104253
350,24,2,0.306787009519858,24813,49089,20847,52,104253
350,21,2,0.2190910699228108,23012,51617,23532,49,104253
350,22,2,0.3337943441642647,24582,49151,21016,50,104253
375,23,2,0.24741224318137173,23979,49019,20102,50,104253
375,24,2,0.29991773515912007,25537,49089,20847,50,104253
375,21,2,0.21226225186542289,23731,51617,23532,47,104253
375,22,2,0.3303755076053236,24942,49151,21016,49,104253
400,23,2,0.2367453303398712,25148,49019,20102,47,104253
400,24,2,0.29269759722929245,26306,49089,20847,48,104253
400,21,2,0.2075714792099689,24513,51617,23532,45,104253
400,22,2,0.3229952218869461,25727,49151,21016,47,104253
425,24,2,0.2888413552332999,26712,49089,20847,47,104253
425,23,2,0.23525320853189058,26395,49019,20102,44,104253
425,21,2,0.21091182720752538,28154,47280,19195,45,104253
425,22,2,0.3151025495148743,26559,49151,21016,45,104253
450,24,2,0.2941264329901806,28012,49089,20847,43,104253
450,23,2,0.23343567847954055,27714,49019,20102,40,104253
450,21,2,0.2089611012334633,30307,47280,19195,40,104253
450,22,2,0.30288178848784164,27861,49151,21016,42,104253
475,24,2,0.28177747258965247,27750,51268,20847,38,104253
475,23,2,0.23343567847954055,27714,49019,20102,40,104253
475,22,2,0.25748969183025894,27695,50222,21016,39,104253
475,21,2,0.2089611012334633,30307,47280,19195,40,104253
500,23,2,0.23015363795510024,28191,49019,20102,39,104253
500,24,2,0.278508734321044,28227,51268,20847,37,104253
500,22,2,0.2558504461745227,28062,50222,21016,37,104253
500,21,2,0.19544706125606623,31749,47280,19195,37,104253
125,40,2,0.4829618368980346,21744,49358,26744,89,104253
125,45,2,0.21543243521724686,22066,48042,23783,90,104253
125,30,2,0.16722583593219517,24941,42258,23395,97,104253
125,35,2,0.30121583792531803,32282,34433,10858,97,104253
125,1,50,0.27757695284653683,34322,27013,7397,123,104253
175,40,2,0.45384980462561836,21566,49647,26744,74,104253
175,45,2,0.2225963970361381,21712,47115,23783,76,104253
175,30,2,0.17848423941145528,24069,43798,23395,79,104253
175,35,2,0.22811368860047682,26507,42442,19389,77,104253
175,1,50,0.26027793917059794,33868,29367,7397,92,104253
225,45,2,0.26462230270631715,20069,51160,23783,64,104253
225,40,2,0.4378775699005822,19575,53824,26744,62,104253
225,30,2,0.18273389229093218,21680,47772,23395,68,104253
225,35,2,0.23322584849349257,23678,46492,19389,67,104253
225,1,50,0.24585578555462653,35246,30392,7397,75,104253
275,40,2,0.21265475113385782,25629,46953,19654,58,104253
275,35,2,0.23733979593614238,24162,47120,19389,59,104253
275,30,2,0.19449238426948126,22070,49266,23395,60,104253
275,45,2,0.2943379110719373,20104,52583,23783,57,104253
275,1,50,0.2355441403927139,35458,31972,7397,66,104253
325,35,2,0.2791267162467641,24901,47463,19389,53,104253
325,40,2,0.22551305883047254,26413,46953,19654,53,104253
325,30,2,0.1862662071335934,22869,49849,23395,53,104253
325,45,2,0.31371129079397303,20234,52583,23783,53,104253
325,1,50,0.23198700368153338,35784,31972,7397,63,104253
375,35,2,0.2465138730826613,25800,48075,19389,48,104253
375,40,2,0.20728574718793405,27364,47680,19654,48,104253
375,45,2,0.30399268666947626,21222,52946,23783,48,104253
375,30,2,0.1664030229389264,24154,50263,23395,48,104253
375,1,50,0.271345473207538,35979,32800,7397,56,104253
425,40,2,0.22446153168852173,27682,47680,19654,45,104253
425,45,2,0.32787014275937437,22387,52946,23783,43,104253
425,35,2,0.23515967958493425,26456,48075,19389,44,104253
425,30,2,0.16321392064259413,24548,50263,23395,46,104253
425,1,50,0.23309699992207994,32712,42047,10717,45,104253
475,40,2,0.21309907053413543,27458,50622,21925,39,104253
475,30,2,0.1471746670228835,26347,50263,23395,41,104253
475,35,2,0.23095296008304042,26305,50896,21558,38,104253
475,45,2,0.31097906637359374,24182,52946,23783,39,104253
475,1,50,0.24146357855184405,33524,42876,10717,40,104253
125,3,50,0.26239472837418887,34630,28746,7396,108,104253
125,2,50,0.261403783361191,33551,30090,7396,114,104253
125,5,50,0.2066022491108716,34124,31355,7396,101,104253
125,4,50,0.29214015607303945,35350,28438,7396,106,104253
125,6,50,0.2873081635790343,36026,29492,7391,104,104253
175,2,50,0.279241413231989,36571,27242,7396,85,104253
175,3,50,0.2730875654048837,35282,28927,7396,84,104253
175,4,50,0.2868401475659087,36039,28438,7396,87,104253
175,6,50,0.28101629670035905,37221,28474,7391,84,104253
175,5,50,0.2055497884311997,34928,31355,7396,81,104253
225,3,50,0.24834871965784072,36652,28927,7396,73,104253
225,4,50,0.2610552184447442,35292,31617,7396,72,104253
225,6,50,0.26477052930998995,38480,29140,7391,67,104253
225,5,50,0.22558631279110372,36371,31355,7396,71,104253
225,2,50,0.24108580528463242,36481,29845,7396,75,104253
275,3,50,0.23497795705974056,37878,29798,7396,63,104253
275,4,50,0.24481078248495808,36648,32281,7396,61,104253
275,6,50,0.25344641367785886,39484,29140,7391,61,104253
275,5,50,0.20905260335389886,36832,32017,7396,60,104253
275,2,50,0.22555772863340035,36659,31469,7396,64,104253
325,3,50,0.25334962533155647,37708,30020,7396,59,104253
325,6,50,0.31027724233307785,34724,37961,8051,52,104253
325,4,50,0.2575377714844249,37351,32281,7396,54,104253
325,5,50,0.24089225469330786,37356,32017,7396,56,104253
325,2,50,0.2334768161618808,36804,31602,7396,61,104253
375,6,50,0.3040685360903369,35349,38366,8051,49,104253
375,5,50,0.2504167563568046,38353,32395,7396,52,104253
375,4,50,0.26527347274738833,37605,32676,7396,51,104253
375,2,50,0.2470350904509619,32512,40779,10045,50,104253
375,3,50,0.24761636273157475,39059,30394,7396,54,104253
425,4,50,0.25004606017659853,39204,32676,7396,47,104253
425,5,50,0.23900760644566527,39885,32478,7396,47,104253
425,2,50,0.23540627537212322,34051,40911,10045,45,104253
425,6,50,0.281627021704568,36864,38463,8051,44,104253
425,3,50,0.3533880139566845,34183,40053,11424,44,104253
475,5,50,0.25160831181361965,41172,33026,7396,43,104253
475,4,50,0.2628613758669829,40476,33238,7396,43,104253
475,6,50,0.33096582105576483,38637,39007,8051,39,104253
475,2,50,0.2436737390121413,34304,42718,11012,39,104253
475,3,50,0.3662563596741272,35454,40613,11424,40,104253
125,7,50,0.23729480048877868,34985,30570,7393,102,104253
125,8,50,0.2900709131336436,35996,29876,7396,103,104253
125,9,50,0.2743216792672417,35296,29702,7390,102,104253
125,10,50,0.3266624652026369,36373,28127,7386,102,104253
175,7,50,0.26832521317341884,34130,33318,7393,80,104253
175,9,50,0.28331498783181713,36012,30140,7390,85,104253
175,8,50,0.2917417443101054,36294,30404,7396,82,104253
175,10,50,0.319549796013481,37676,28487,7386,81,104253
225,7,50,0.2778549404105642,35934,33591,7393,65,104253
225,9,50,0.2940569000580161,35876,33082,7390,67,104253
225,8,50,0.28278621984865066,37566,30967,7396,70,104253
225,10,50,0.3067280534057442,38768,28791,7386,68,104253
275,9,50,0.3141379944932518,37024,33082,7390,58,104253
275,7,50,0.3066064032183366,37134,33591,7393,58,104253
275,8,50,0.27942613015508955,38330,31302,7396,61,104253
275,10,50,0.3034340805317818,38443,30616,7386,58,104253
325,9,50,0.3112073587137541,37306,33413,7390,56,104253
325,7,50,0.2941654342854558,37628,33682,7393,53,104253
325,10,50,0.34257807426668496,38514,31146,7386,56,104253
325,8,50,0.32263039588762155,39124,31666,7396,56,104253
375,9,50,0.30784039287142523,37635,33775,7390,54,104253
375,8,50,0.3189946614001463,39460,32021,7396,54,104253
375,10,50,0.33905934965266693,38843,31507,7386,54,104253
375,7,50,0.29086042522580297,37938,33977,7393,51,104253
50,11,50,0.35488745748540235,34550,27707,7385,188,104253
425,9,50,0.30302816898669155,38908,34069,7390,46,104253
425,7,50,0.2883677196476038,38940,34294,7393,45,104253
425,8,50,0.30059103731826475,39220,34711,7396,45,104253
425,10,50,0.2611044467403082,35771,39051,10683,45,104253
60,11,50,0.36103685360860116,34533,27928,7385,153,104253
475,9,50,0.3156978912614571,40191,34623,7390,42,104253
475,7,50,0.296311379978743,40713,34843,7393,40,104253
475,10,50,0.2735674093510989,36683,39869,10683,40,104253
475,8,50,0.31287041295366025,40984,35262,7396,40,104253
70,11,50,0.2711202598269828,34174,28071,7385,140,104253
80,11,50,0.254989200306926,34714,28071,7385,131,104253
90,11,50,0.25174168564413857,35128,28071,7385,125,104253
100,11,50,0.24482371452778875,35427,28071,7385,115,104253
125,11,50,0.2438595265663846,36354,28302,7385,102,104253
150,11,50,0.2523967266544605,37433,28302,7385,93,104253
175,11,50,0.2717316896533961,37594,28302,7385,80,104253
200,11,50,0.2614178380639579,38224,28645,7385,72,104253
225,11,50,0.25995465141132157,38843,28645,7385,68,104253
250,11,50,0.22661484833417211,37924,30133,7385,65,104253
275,11,50,0.29341149055499616,38345,30923,7385,58,104253
300,11,50,0.29058748022548353,38643,30923,7385,57,104253
325,11,50,0.29058748022548353,38954,30923,7385,56,104253
350,11,50,0.281374630107236,38916,31305,7385,55,104253
375,11,50,0.2744996215862916,39640,31305,7385,53,104253
400,11,50,0.2814411819660396,40777,31533,7385,49,104253
425,11,50,0.2555455274558747,40044,34110,7385,46,104253
450,11,50,0.21323341466485024,34995,41341,10250,43,104253
475,11,50,0.22569960069827116,35465,42157,10250,39,104253
500,11,50,0.21662186271937386,36429,42157,10250,37,104253
125,15,50,0.34810024952309854,37741,27934,7380,102,104253
175,15,50,0.33878354197632243,37832,27994,7380,79,104253
225,15,50,0.3253612834712096,39391,27994,7380,67,104253
275,15,50,0.32148787587170247,40588,27994,7380,60,104253
325,15,50,0.37543453175518415,40024,29150,7380,57,104253
50,12,50,0.322592608666584,35253,27486,7384,190,104253
50,13,50,0.3724233143776061,35750,27395,7385,188,104253
50,16,50,0.38206490226868994,34828,28719,7384,170,104253
375,15,50,0.352251790405557,40558,29692,7380,54,104253
50,14,50,0.37837793462183394,36160,26892,7380,184,104253
60,12,50,0.2643023073234069,34670,28033,7384,152,104253
60,13,50,0.26727909024764124,36264,27083,7385,152,104253
60,16,50,0.35063368747427653,36098,27080,7384,146,104253
425,15,50,0.2724128121800767,36418,38775,10094,43,104253
60,14,50,0.29418899531741366,34743,29002,7380,146,104253
70,13,50,0.2907198396325351,35946,27083,7385,138,104253
70,12,50,0.2750570349170547,34981,27293,7384,141,104253
70,16,50,0.33966397371795853,35658,27377,7384,134,104253
475,15,50,0.2891961912497051,37213,39377,10094,40,104253
70,14,50,0.294467533364127,35994,27300,7380,137,104253
80,13,50,0.29754961362539245,35823,27212,7385,132,104253
80,12,50,0.2767191086909358,35374,27368,7384,133,104253
80,16,50,0.3356150959563601,36112,27377,7384,128,104253
80,14,50,0.29018901083910054,36164,27300,7380,130,104253
90,13,50,0.28340805334611213,35074,27882,7385,125,104253
90,12,50,0.3048297745712386,35043,28108,7384,124,104253
90,16,50,0.3350145053645889,35995,28001,7384,121,104253
90,14,50,0.2860918443992026,35950,28031,7380,124,104253
100,13,50,0.2778614303317276,36011,27882,7385,114,104253
100,12,50,0.3160919803966774,35446,28108,7384,114,104253
100,16,50,0.3293564172872483,36745,28001,7384,113,104253
100,14,50,0.281752966439751,36680,28031,7380,114,104253
125,13,50,0.26405574480581817,36858,27882,7385,101,104253
125,12,50,0.25863194916133503,36983,27666,7384,103,104253
125,16,50,0.31622871300640754,37719,27697,7384,102,104253
125,14,50,0.2915862912321139,37087,28031,7380,102,104253
150,13,50,0.2555094731492323,38221,27882,7385,90,104253
150,12,50,0.2531587652256994,37882,27666,7384,93,104253
150,16,50,0.3080241821283755,36576,28001,7384,87,104253
150,14,50,0.2752983613189494,38121,28031,7380,91,104253
175,13,50,0.25238098948285786,38378,27882,7385,83,104253
175,16,50,0.2994761238288349,36980,28001,7384,82,104253
