Full Name,Twitter name,Nbr of tweets
Víctor Sánchez del Real,sanchezdelreal,3273
Luis Gestoso,luisgestoso,2623
Francisco Jose Alcaraz Martos,fjosealcaraz,2028
Agustín Rosety Fernández de Castro,agustinrosety,1904
Guillermo Díaz Gómez,guillermodiazcs,1826
Dani Viondi,viondi,1688
Ana Vázquez Blanco,anadebande,1681
Francisco Jose Contreras Pelaez,fjconpe,1653
José Ramírez del Rio,joseramirezdel2,1642
Odón Elorza González,odonelorza2011,1481
Juan Antonio López de Uralde Garmendia,juralde,1474
Rosa Romero,rosaromerocr,1348
Pau Marí-Klose,pmklose,1314
Macarena Olona Choclán,macarena_olona,1303
Marta Martín Laguno,martamartirio,1207
Carmen Riolobos Regadera,carmenriolobos,1205
María Muñoz,mariadelamiel,1133
Marcos de Quinto Romero,marcosdequinto,1130
Ana Prieto Nieto,anaprietonieto,1118
Agustín Almodóbar Barceló,aalmodobar,1116
Ricardo Chamorro Delmo,rchamode,1066
Íñigo Errejón Galván,ierrejon,1055
Pablo Casado Blanco,pablocasado_,992
Iván Espinosa de los Monteros,ivanedlm,912
Ignacio Garriga Vaz de Concicao,igarrigavaz,910
Jon Iñarritu,joninarritu,888
Oskar Matute García de Jalón,oskarmatute,878
Maria Carvalho Dantas,_maria_dantas_,877
Alicia García Rodríguez,aliciagarcia_av,870
Pedro Casares,pedro_casares,846
Sofía Castañón,sofcastanon,802
Rubén Manso Olivar,rubenmansolivar,795
Carla Toscano de Balbin,eledhmel,775
Rodrigo Jimenez Revuelta,rodrijr111,767
José Zaragoza,j_zaragoza_,762
Rocío De Meer Méndez,meerrocio,744
Margalida Prohens Rigo,margaprohens,737
Pedro Sánchez,sanchezcastejon,700
Emilio Jesus del Valle Rodriguez,edelvallerod,691
Javier Alfonso Cendón,alfonsocendon,684
Cesar Joaquin Ramos Esteban,cesarjramos,673
José Ignacio Echániz Salgado,jiechaniz,669
Victor Píriz Maya,vicpiriz1975,660
Pilar Marcos,pilarmarcosd,659
Pere Joan Pons Sampietro,perejoanpons,654
Fuensanta Lima Cid,fuensantalima,641
Zaida Cantera,zaidacantera,634
Santiago Abascal,santi_abascal,630
Pilar Cancela,pilicancela,629
Yolanda Díaz,yolanda_diaz_,619
Meritxell Batet Lamaña,meritxell_batet,618
Jaime Eduardo de Olano Vela,jaimedeolano,611
Óscar Gamazo Micó,oscargamazo,609
Andrea Fernández Benéitez,afernb,608
Alejandro Soler Mur,alejandrosolerm,602
Victoria Rosell,vickyrosell,601
Andrés Lorite Lorite,andreslorite,596
Ana Pastor Julián,anapastorjulian,593
Lídia Guinart Moreno,lidiaguinart,593
María Mercè Perea Conillas,merceperea,591
Martina Velarde Gómez,martinavelardeg,590
Inés Arrimadas García,inesarrimadas,588
María Márquez Guerrero,maria_podemos,585
Magdalena Nevado ,malenanevado,578
Joaquín Robles López,joaquinrobles55,569
Pablo Cambronero,paucambronerocs,564
Reyes Romero,rromerovilches,564
Pedro Navarro,pedronavarrol,564
Antonio González Terol,aglezterol,523
Gerardo Pisarello Prados,g_pisarello,520
Carlos Fernandez Roca-Suárez,cfdezrocysua,514
Francisco Aranda Vargas,arandapaco,496
Beatriz Álvarez Fanjul,bea_fanjul,491
Pablo Sáez Alonso-Muñumer,pablosaezam,490
Eloy Suarez Lamata,eloysuarezl,487
Concepción Gamarra Ruiz-Clavijo,cucagamarra,482
Juan Francisco Serrano Martínez,jfrserrano,464
Marisol Sánchez Jódar,msolsj,449
María Gloria Elizo Serrano ,gloriaelizo,442
 Jesús Moro Almaraz,moromjesus,439
Joan Josep Nuet Pujals,nuet,437
Enrique Fernando Santiago Romero,ensanro,433
José Luis Ábalos,abalosmeco,427
Milagros Marcos Ortega,milamarcos,421
Jaume Asens Llodrà,jaumeasens,418
Eduardo Carazo Hermoso,educarazo,411
Teresa Jiménez-Becerril,teresajbecerril,410
Edmundo Bal Francés,baledmundo,403
Ignacio López Cano,nasholop,396
Albert Garzón Espinosa,agarzon,396
Teresa Ribera,teresaribera,395
Pedro Antonio Honrubia Hurtado,eselkaos,391
Teodoro García Egea,teogarciaegea,391
Pablo Montesinos Aguayo,montesinospablo,387
Joan Baldoví Roda,joanbaldovi,383
Juan Luis Soto Burillo,juanluissotoadd,380
Belén Hoyo Juliá,belenhoyo,375
María Ángeles Marra Domínguez,angelesmarra,362
José Luis Aceves Galindo,jlaceves,354
Patricia de las Heras,patriciadlheras,350
Victor González,vicpiedra,347
Edurne Uriarte Bengoechea,edurneuriarte,345
Sara Giménez,saragimnez,339
Mª Carmen Martínez Granados,mcmartinez_cs,332
Luis Planas Puchades,luisplanas,327
Valentina Martinez,valentinam,327
Sergio Gutierrez,sergio_gp,323
Fernando Adolfo Gutiérrez Díaz de Otazu,otazu35,320
Elivira Ramon Utrabo,elviraramon,320
Begoña Nasarre Oliva,begonasarre,318
José Javier Izquierdo Roncero,javizqui,316
Laura Berja Vega,lauraberja86,316
Helena Caballero Gutiérrez,caballerohelena,312
Reyes Maroto Illera,marotoreyes,312
María beatriz Corredor Sierra,beatrizcorredor,309
Isabel Franco Carmona,isabel_franco_,308
sol cruz guzman,solcruzguzman,307
Beatriz J. Linuesa,bealinuesa,301
Gabriel Rufián Romero,gabrielrufian,299
Pablo Calvo Liste,pcalvoliste,296
José Alberto Herrero Bono ,herrerobono,295
Rafael Simancas,simancasrafael,291
Pablo Arangüena Fernández,pabloaranguena,291
Francisco Javier Ortega Smith,ortega_smith,290
M Luz Martínez Seijo,luzseijo,282
Ana María Zurita Expósito,anazurita7,281
Javier Merino Martínez,javier_merino,279
José Antonio Rodríguez Salas,joseantoniojun,272
Joan Mena Arca,joanmena,271
Valentín García,valentingarciag,269
Cayetana Alvarez de Toledo,cayetanaat,268
Isabel Celaá Diéguez,celaaisabel,265
Arnau Ramírez Carner,arnauramirez,264
Roberto García Morís,morissiero,264
Ana Beltrán Villalba,abeltran_ana,264
Sergio Sayas,sergiosayas,262
Pilar Garrido Gutiérrez,gagupilar,259
Mario Garcés Sanagustín,mariogarcessan,255
Laura Borras,lauraborras,254
Juan Carlos Campo Moreno,jccampm,254
Juan Antonio Callejas Cano,jacallejascano,249
Pedro Duque Duque,astro_duque,246
"Mertxe Aizpurua Arzallus
",mertxeaizpurua,242
Manuel Mestre Barea,mestremanuel,238
Vicente Betoret,vicentebetoret,234
Javier Sánchez Serna,j_sanchez_serna,228
Roberto Uriarte,roberuriarte,220
Vicente Tirado,vicentetiradopp,219
Paco Salazar,salazarropaco,217
Miguel Ángel Castellón Rubio,mcastellonpp,214
Jose Manuel Franco,conjosemfranco,209
Georgina Trias Gil,georgina_vox,207
Francisco Polo,franciscopolo,206
Patricia Rueda,_patricia_rueda,205
Beatriz Micaela Carrillo de los Reyes,beamcarrillo,202
Alfonso Rodríguez Gómez de Celis,gomezdcelis,200
María Guijarro,maritxu30,200
Antón Gómez-Reino,antongomezreino,194
Manuel Mariscal Zabala,mariscalzabala,189
Ione Belarra urteaga,ionebelarra,184
Juan José Aizcorbe Torra,juanjoaizcorbe,184
Carmen Calvo Poyato,carmencalvo_,181
Miguel Ángel Paniagua Nuñez,mapaniagua,179
Esther Peña Camarero,estherpcamarero,177
Marina Ortega,marina_ortega_,171
Germán Renau Martínez,germanrenau,170
Guillermo Antonio Meijón Couselo,guillermomeijon,164
Jaume Alonso-Cuevillas i Sayrol ,jacs_jaumeacs,164
Susana Ros,susana_ros,162
José Ángel Alonso Pérez ,jangelvillalon,160
Diego Gago Bugarín,diegogagob,154
Esther Padilla Ruiz,estherpadillar,153
Miguel González Caballero,migonzalezcaba,153
Teresa López Álvarez,teresagdvinuesa,153
María del Mar García Puig,margpuig,152
Adriana Lastra Fernández,adrilastra,152
Noemí Villagrasa Quero,nvillagrasa,146
Alberto Casero Ávila,albertocasero,141
Miquel Ángel Jerez Juan,miqueljerez,136
Antonia Jover Diaz,antonia_jover_,134
Lucía Miriam Muñoz Dalda,luciadalda,134
Isidro Manuel Martínez Oblanca ,imoblanca,132
Carlos Rojas García,carlosrojas_ppa,129
Carmen Navarro Lacoba,cnlacoba,128
Sebastian Ledesma Ma,sebastianlede15,127
Marisa Saavedra Muñoz,marisasaavedram,124
Noelia Vera,veranoelia,118
Luis Santamaria Ruiz,luisstamaria,116
Susana Sumelzo Jordán,ssumelzo,114
Rafa Mayoral Perales,mayoralrafa,114
Jordi Salvador Duch,jsalvadorduch,113
Mariana de Gracia Canales Duque,graciacanales3,113
Paloma Gázquez,palomagazquez,113
Montse Mínguez García,montseminguez,111
Héctor Gómez Hernández,hectorgomezh,106
Tomás Cabezón,tcabcas,106
Lourdes Méndez Monasterio,lourdesmndezm1,105
patxilopez,patxilopez,104
Maribel García López,belitagl,103
Ana María Oramas González-Moro,anioramas,103
Pedro Quevedo Iturbe,pedroquevedoit,103
Diego Movellan Lombilla,diegomovellan,97
César Sánchez,sanchezcesar,96
Rafi Crespin,rafi_crespin,96
Javier Cerqueiro González,javiercerqueir4,96
Rafa Lomana,rafalomana,94
Ana Belén Fernández Casero,belenfcasero,93
Txema Guijarro,txemaguijarro,81
Pedro Fernández,pedro_fhz,80
Felipe Jesus Sicilia Alférez,felipe_sicilia,78
Carmen Andrés Añón ,carmenandres_,77
Patricia_Blanquer,patri_blanquer,75
Eva Bravo Barco,evabravobarco,72
Iñaki Ruiz de Pinedo,ruizdepinedo,67
Luisa Carcedo,luisacarcedo,64
Aina Vidal Sáez,ainavs,63
Carolina España Reina,carolinaespanar,61
Roser Maestro,roser_maestro,60
Eva Patricia Bueno Campanario,evapatriciab,57
Guillermo Mariscal Anaya,gmariscalanaya,57
Alberto Rodríguez Rodríguez,alber_canarias,56
Joaquín García Díez,quin1954,55
José María Mazon,josemariamazon,52
Míriam Nogueras i Camero,miriamnoguerasm,51
José Antonio Montilla Martos,montimar66,47
Joan Margall Sastre,joanmargall,47
Marta González Vázquez,martaglezvzqz,47
Magdalena Valerio Cordero,mvalerio_gu,46
Jesús Postigo,jspostigo,46
Sofía Hernanz Costa,hernanzsofia,45
María Ruiz VOX,ruizsolas,45
Héctor Illueca Ballester,hector_illueca_,44
Sonia Ferrer Tesoro,soniafetesoro,41
Inés Granollers,inesgranollers,41
Ferran Bel i Accensi,ferran_bel,39
Ismael Cortes Gómez,ismael_cortesg,39
Javier Bas Corugeira,javierbasco,38
Aitor Esteban bravo,aitor_esteban,37
María de los Llanos de Luna Tobarra,llanosdeluna,34
Maria Elivira Rodriguez Herrer,erodriguez_2019,33
Laura Lopez Domínguez,lauralopezd,32
Santos Cerdan Leon,santicl,31
Pedro Saura,pedrosaurag,30
Óscar Clavell López,oscarclavell,30
Joan Capdevila i Esteve,capdevilajoan,27
Pablo Hispán Iglesias de Ussel,hispanpablo,27
Sergi Miquel Valentí ,sergimiquel,26
Maria Jesus Montero Cuadrado,mjmonteroc,23
Tamara Raya Rguez,tamarayar,21
José Luis Steegmann Olmedillas,jlsteeg_doc,21
Xavier Eritja Ciuró,xavieritja,20
Isabel María Borrego Cortés,borrego_corte,18
Albert Botran Pahissa,albertbotran,17
Néstor Rego Candamil,nestorrego,15
María Ramallo,mariaramallov,15
Mariona Illamola Dausà,marionaid,15
Joan Ruiz i Carbonell,jruizcarbonell,15
Íñigo Barandiaran Benito,inibaran,13
Tristana Moraleja,tristanamg,13
Celso Delgado Arce,celsodelgadoou,12
José Carlos Durán Peralta,jcduran_,11
Marta Rosique i Saltor,martarosiq,10
Carolina Telechea Lozano,caroltelechea,8
Ariagona González Pérez,ariagonagp,7
Vicent Sarriá Morell,sarrimorell,7
Mª de La O Redondo Calvillo,mdelaoredondo,7
Pilar Vallugera#Donec Perficiam,pilarvallugera,7
José Miguel González Robles,josemiguel_glez,6
José Luis Ramos Rodríguez,josluisramosro2,4
Pedro Jesús Requejo Novoa,mazureque,2
